"Aberdeen, SD (Aberdeen Regional, ABR) - This airport’s runway was once used as a backup landing site for NASA’s X-15 rocket plane experiments in the 1960s."
"Abilene, TX (Abilene Regional, ABI) - It’s home to a retired B-1 Lancer bomber displayed near the terminal, a nod to nearby Dyess Air Force Base."
"Adak Island, AK (Adak, ADK) - Located on a remote Aleutian Island, it’s closer to Russia than to mainland Alaska, a leftover from World War II military days."
"Aguadilla, PR (Rafael Hernández, BQN) - This airport’s runway ends near a beach, so planes sometimes buzz surfers on final approach."
"Akron, OH (Akron-Canton, CAK) - It’s nicknamed “Canton-Akron” because locals couldn’t agree on which city deserved top billing."
"Albany, GA (Southwest Georgia Regional, ABY) - The terminal has a pecan-themed gift shop, honoring Georgia’s top nut crop."
"Albany, NY (Albany International, ALB) - It’s not actually “international”—the name was added in 1998 to sound fancier despite limited overseas flights."
"Albuquerque, NM (Albuquerque International Sunport, ABQ) - The “Sunport” name reflects its sunny 310 days a year, not a typo for “airport.”"
"Alexandria, LA (Alexandria International, AEX) - It was a major hub for troop movements during World War II, training pilots for D-Day."
"Allentown, PA (Lehigh Valley International, ABE) - Its terminal has a replica Liberty Bell, tying it to nearby Philadelphia’s history."
"Alpena, MI (Alpena County Regional, APN) - It’s near Lake Huron, where pilots once practiced bombing runs on mock ships during WWII."
"Amarillo, TX (Rick Husband Amarillo International, AMA) - Named after a local astronaut killed in the Columbia disaster, it has a space shuttle exhibit."
"Anchorage, AK (Ted Stevens Anchorage International, ANC) - It’s the world’s busiest airport for floatplane traffic, thanks to nearby Lake Hood."
"Appleton, WI (Appleton International, ATW) - Its terminal features a Houdini exhibit, honoring the magician who lived nearby as a kid."
"Asheville, NC (Asheville Regional, AVL) - The runway cuts through a forest, giving passengers a treetop view during takeoff."
"Aspen, CO (Aspen/Pitkin County, ASE) - Pilots call it “Aspen Roulette” due to tricky mountain winds that make landings a thrill."
"Atlanta, GA (Hartsfield-Jackson Atlanta International, ATL) - Its underground “Plane Train” moves more people daily than some entire airports."
"Atlantic City, NJ (Atlantic City International, ACY) - It’s next to an FAA tech center that tests air traffic control gadgets."
"Augusta, GA (Augusta Regional, AGS) - Golf fans flood it during the Masters, making it a mini-hub for one week a year."
"Austin, TX (Austin-Bergstrom International, AUS) - Built on a former Air Force base, it has a live music stage in the terminal."
"Bakersfield, CA (Meadows Field, BFL) - Named after a local oil tycoon, its runway once doubled as a drag racing strip."
"Baltimore, MD (Baltimore/Washington International Thurgood Marshall, BWI) - Its observation deck lets you watch planes and eat crab cakes."
"Bangor, ME (Bangor International, BGR) - It’s a top spot for diverted transatlantic flights, earning it the nickname “America’s Spare Runway.”"
"Baton Rouge, LA (Baton Rouge Metropolitan, BTR) - The terminal has a mural of a steamboat, tying it to the Mississippi River nearby."
"Beaumont, TX (Jack Brooks Regional, BPT) - It’s named after a politician who helped desegregate Texas schools, not a pilot."
"Bellingham, WA (Bellingham International, BLI) - It’s a budget gateway to Canada, just 20 miles from the border."
"Bemidji, MN (Bemidji Regional, BJI) - Near the headwaters of the Mississippi, it’s got a Paul Bunyan statue in the parking lot."
"Bend, OR (Redmond Municipal, RDM) - Despite the name, it’s closer to Bend than Redmond, confusing GPS users."
"Bethel, AK (Bethel, BET) - Most “taxi” services here are bush planes, not cars, due to the remote tundra location."
"Billings, MT (Billings Logan International, BIL) - Its cliffside location gives pilots a stunning view of the Rimrocks."
"Binghamton, NY (Greater Binghamton, BGM) - It’s got a tiny aviation museum with a Link Trainer, an old flight simulator."
"Birmingham, AL (Birmingham-Shuttlesworth International, BHM) - Named after a civil rights leader, it has a historic terminal from 1931."
"Bismarck, ND (Bismarck Municipal, BIS) - Its control tower is the tallest building in North Dakota at 164 feet."
"Bloomington, IL (Central Illinois Regional, BMI) - It’s near a Route 66 landmark, so the gift shop sells vintage car souvenirs."
"Boise, ID (Boise, BOI) - The terminal has a giant potato sculpture, because Idaho."
"Boston, MA (Logan International, BOS) - Its control tower looks like a lighthouse, a nod to New England’s maritime roots."
"Bozeman, MT (Bozeman Yellowstone International, BZN) - It’s the closest airport to Yellowstone, so bear sightings aren’t rare nearby."
"Bradenton, FL (Sarasota-Bradenton International, SRQ) - It’s got a shark tank in the terminal, reflecting Gulf Coast vibes."
"Bristol, TN (Tri-Cities Regional, TRI) - It serves three states (TN, VA, NC), making it a regional trivia champ."
"Brownsville, TX (Brownsville/South Padre Island International, BRO) - It’s a stone’s throw from Mexico, with bilingual signs everywhere."
"Brunswick, GA (Brunswick Golden Isles, BQK) - It’s near Jekyll Island, where the Federal Reserve was secretly planned in 1910."
"Buffalo, NY (Buffalo Niagara International, BUF) - Its terminal art includes a giant mosaic of Niagara Falls."
"Burbank, CA (Hollywood Burbank, BUR) - It’s where Lockheed built secret spy planes like the U-2 during the Cold War."
"Burlington, VT (Burlington International, BTV) - The runway overlooks Lake Champlain, with mountain views on clear days."
"Butte, MT (Bert Mooney, BTM) - Named after a pioneer aviator who delivered mail by plane in the 1920s."
"Cape Girardeau, MO (Cape Girardeau Regional, CGI) - It’s near the Mississippi, and locals swear Mark Twain flew out once (unverified!)."
"Cedar Rapids, IA (Eastern Iowa, CID) - Its terminal has a Grant Wood-inspired mural, honoring the local artist."
"Charleston, SC (Charleston International, CHS) - The runway was a WWII training field for pilots heading to Europe."
"Charleston, WV (Yeager, CRW) - Named after Chuck Yeager, it’s got a steep runway that tests pilot skills."
"Charlotte, NC (Charlotte Douglas International, CLT) - Rocking chairs in the terminal are a Southern twist on airport seating."
"Charlottesville, VA (Charlottesville-Albemarle, CHO) - The terminal has a replica of a Wright Flyer, honoring Virginia’s aviation history near the Blue Ridge Mountains."
"Chattanooga, TN (Chattanooga Metropolitan, CHA) - Its nickname “Lovell Field” honors a local WWI pilot who tested early airmail routes."
"Cheyenne, WY (Cheyenne Regional, CYS) - During Frontier Days, the airport sees a spike in private planes for the world’s largest outdoor rodeo."
"Chicago, IL (Chicago Midway International, MDW) - It’s named after the Battle of Midway, and its terminal once hosted a WWII aircraft display."
"Chicago, IL (Chicago O’Hare International, ORD) - O’Hare’s code comes from its original name, Orchard Field, a nod to its apple orchard past."
"Chico, CA (Chico Municipal, CIC) - The runway was extended using WWII surplus steel mats, a relic of its military roots."
"Christiansted, VI (Henry E. Rohlsen, STX) - It’s on St. Croix, where planes once refueled for Lindbergh’s transatlantic scouting trips."
"Cincinnati, OH (Cincinnati/Northern Kentucky International, CVG) - Its code “CVG” reflects Covington, KY, the nearest big town when it opened."
"Clarksburg, WV (North Central West Virginia, CKB) - It’s near the birthplace of Stonewall Jackson, and the terminal has a Civil War exhibit."
"Cleveland, OH (Cleveland Hopkins International, CLE) - It was the first U.S. airport with a control tower, built in 1925."
"Cody, WY (Yellowstone Regional, COD) - The runway offers views of the Bighorn Mountains, and buffalo sometimes wander nearby."
"College Station, TX (Easterwood, CLL) - Owned by Texas A&M, it’s where student pilots train alongside Aggie football flyovers."
"Colorado Springs, CO (Colorado Springs, COS) - Pikes Peak looms so close, pilots use it as a visual landmark on clear days."
"Columbia, MO (Columbia Regional, COU) - Its terminal has a tiger statue, a tribute to the University of Missouri’s mascot."
"Columbia, SC (Columbia Metropolitan, CAE) - The runway was built over a former Confederate fort, unearthed during construction."
"Columbus, GA (Columbus, CSG) - It’s near the Chattahoochee River, where cargo planes once hauled cotton in the 1930s."
"Columbus, OH (John Glenn Columbus International, CMH) - Named after the astronaut, it has a space-themed art installation."
"Columbus, MS (Golden Triangle Regional, GTR) - Its three-runway layout mimics a triangle, a rarity among small airports."
"Concord, NC (Concord-Padgett Regional, JQF) - NASCAR teams use it as a pit stop, with private jets galore during race weeks."
"Corpus Christi, TX (Corpus Christi International, CRP) - Fishermen sometimes spot shrimp boats from planes landing near the Gulf."
"Crescent City, CA (Del Norte County, CEC) - Near redwood forests, its runway was carved out of a WWII-era logging camp."
"Dallas, TX (Dallas Love Field, DAL) - It’s where Southwest Airlines was born, and its terminal has a heart-shaped logo tribute."
"Dallas, TX (Dallas/Fort Worth International, DFW) - At 17,000 acres, it’s got more land than some Texas ranches."
"Dayton, OH (Dayton International, DAY) - The Wright Brothers tested gliders nearby, and the airport has a replica in its lobby."
"Daytona Beach, FL (Daytona Beach International, DAB) - It’s steps from the speedway, and race fans clog it during NASCAR events."
"Denver, CO (Denver International, DEN) - Its blue mustang statue, “Blucifer,” has glowing red eyes that spook late-night travelers."
"Des Moines, IA (Des Moines International, DSM) - Its terminal has a corn-themed mosaic, celebrating Iowa’s farming roots."
"Destin, FL (Destin-Fort Walton Beach, VPS) - Built on an old Air Force base, it’s where pilots trained for Doolittle’s Tokyo raid."
"Detroit, MI (Detroit Metropolitan, DTW) - The terminal’s fountain dances to music, a rare airport water show."
"Devils Lake, ND (Devils Lake Regional, DVL) - It’s near a lake so big, early pilots used it as a navigation marker."
"Dickinson, ND (Dickinson-Theodore Roosevelt Regional, DIK) - Named after Teddy, it’s near where he hunted bison in the 1880s."
"Dillingham, AK (Dillingham, DLG) - Bush planes here double as taxis, ferrying locals to remote fishing villages."
"Dothan, AL (Dothan Regional, DHN) - It’s the “Peanut Capital” airport, with nut-themed snacks in the gift shop."
"Dubois, ID (Dubois-Jefferson County, DUJ) - Its runway is so short, only tiny planes can land—perfect for Idaho’s rugged terrain."
"Dubuque, IA (Dubuque Regional, DBQ) - The terminal overlooks the Mississippi, where steamboats once raced past."
"Duluth, MN (Duluth International, DLH) - Lake Superior’s fog can ground planes, earning it the nickname “Mystery Airport.”"
"Durango, CO (Durango-La Plata County, DRO) - Its mesa-top runway gives pilots a rollercoaster-like drop-off view."
"Eagle, CO (Eagle County Regional, EGE) - Skiers flock here for Vail, and the runway’s surrounded by snowy peaks."
"Eau Claire, WI (Chippewa Valley Regional, EAU) - It’s near the Chippewa River, where lumberjacks once floated logs."
"El Paso, TX (El Paso International, ELP) - Its terminal has a mural of the Franklin Mountains, visible from the runway."
"Elmira, NY (Elmira/Corning Regional, ELM) - Mark Twain wrote Huck Finn nearby, and the airport has a literary gift shop."
"Enid, OK (Enid Woodring Regional, WDG) - It’s near a salt plain so flat, early pilots used it as an emergency runway."
"Erie, PA (Erie International, ERI) - Named after Tom Ridge, it’s got a Lake Erie view that stuns on approach."
"Eugene, OR (Eugene, EUG) - Its runway cuts through a forest, and deer sometimes dash across during dawn flights."
"Evansville, IN (Evansville Regional, EVV) - The terminal has a riverboat model, tying it to Ohio River history."
"Everett, WA (Paine Field, PAE) - Boeing builds 787s next door, and you can watch them roll out from the terminal."
"Fargo, ND (Hector International, FAR) - Named after a local pilot, it’s got a Viking statue for the region’s heritage."
"Fayetteville, AR (Northwest Arkansas National, XNA) - Its odd code “XNA” stands for “X”tra Northwest Arkansas."
"Fayetteville, NC (Fayetteville Regional, FAY) - Near Fort Bragg, it’s a hotspot for military charters. "
"Flagstaff, AZ (Flagstaff Pulliam, FLG) - The runway’s at 7,000 feet elevation, testing pilots with thin air."
"Flint, MI (Bishop International, FNT) - Named after a local car dealer, its terminal has a vintage Chevy display from Flint’s auto heyday."
"Florence, SC (Florence Regional, FLO) - The runway was a WWII training strip for pilots who later flew in the Pacific."
"Fort Lauderdale, FL (Fort Lauderdale-Hollywood International, FLL) - Its runway expansion went over a road, so planes now taxi above traffic."
"Fort Myers, FL (Southwest Florida International, RSW) - The “RSW” code honors Robert S. Weise, a local who pushed for the airport."
"Fort Smith, AR (Fort Smith Regional, FSM) - It’s near the site where Elvis Presley once landed for a 1950s concert."
"Fort Wayne, IN (Fort Wayne International, FWA) - Its terminal has a model of a WWI fighter, built by local aviation pioneers."
"Fresno, CA (Fresno Yosemite International, FAT) - The “FAT” code is from its old name, Fresno Air Terminal, not a weight joke."
"Gainesville, FL (Gainesville Regional, GNV) - Gator fans pack it during football season, and the gift shop sells UF swamp gear."
"Garden City, KS (Garden City Regional, GCK) - Its runway was a WWII bomber training site, with old hangars still standing."
"Gillette, WY (Gillette-Campbell County, GCC) - Near Devil’s Tower, it’s a pit stop for UFO hunters and climbers."
"Glendive, MT (Dawson Community, GDV) - Tiny but mighty, it’s near the Badlands where dinosaurs once roamed."
"Grand Forks, ND (Grand Forks International, GFK) - Its “international” status comes from rare Canada flights, not a busy border."
"Grand Island, NE (Central Nebraska Regional, GRI) - It’s got a Pony Express mural, tying it to the region’s mail route past."
"Grand Junction, CO (Grand Junction Regional, GJT) - The runway’s flanked by mesas, giving pilots a Wild West vibe."
"Grand Rapids, MI (Gerald R. Ford International, GRR) - Named after the president, it has a mini museum with Ford’s childhood toys."
"Great Falls, MT (Great Falls International, GTF) - Lewis and Clark camped nearby, and the terminal has an expedition display."
"Green Bay, WI (Green Bay Austin Straubel International, GRB) - Packers fans flood it on game days, and the runway’s near Lambeau Field."
"Greensboro, NC (Piedmont Triad International, GSO) - Its code “GSO” reflects Greensboro, part of the Triad with Winston-Salem and High Point."
"Greenville, MS (Greenville Mid-Delta, GLH) - It’s in the Delta blues heartland, and the terminal plays B.B. King tunes."
"Greenville, SC (Greenville-Spartanburg International, GSP) - BMW test-drives cars near the runway, a nod to its local factory."
"Greer, SC (Greenville Downtown, GMU) - A smaller strip, it’s where stunt pilots practice for airshows."
"Gulfport, MS (Gulfport-Biloxi International, GPT) - Post-Hurricane Katrina, its terminal was rebuilt with storm-proof glass."
"Gunnison, CO (Gunnison-Crested Butte Regional, GUC) - Skiers use it for Crested Butte, and the runway’s at a lung-busting 7,680 feet."
"Hagerstown, MD (Hagerstown Regional, HGR) - It’s near Antietam, and Civil War buffs land here for battlefield tours."
"Hancock, MI (Houghton County Memorial, CMX) - Snowplows work overtime here, clearing runways in the snowy Upper Peninsula."
"Harlingen, TX (Valley International, HRL) - It’s where mariachi bands sometimes greet spring breakers headed to South Padre."
"Harrisburg, PA (Harrisburg International, MDT) - Its code “MDT” stands for Middletown, the nearby town it serves."
"Harrison, AR (Boone County, HRO) - Ozark pilots use its short runway to practice tricky hill landings."
"Hartford, CT (Bradley International, BDL) - Named after a WWII pilot, it’s got a wind turbine powering part of the terminal."
"Hattiesburg, MS (Hattiesburg-Laurel Regional, PIB) - It’s near a forest so thick, early pilots called it “the green wall.”"
"Havre, MT (Havre City-County, HVR) - Dino fossils were found near the runway during its 1940s construction."
"Hayden, CO (Yampa Valley, HDN) - Steamboat Springs skiers love it, and the runway’s nestled in a snowy valley."
"Hays, KS (Hays Regional, HYS) - It’s near a buffalo herd, and planes sometimes spook them on takeoff."
"Helena, MT (Helena Regional, HLN) - Gold Rush miners once landed here in bush planes, chasing Montana riches."
"Hibbing, MN (Range Regional, HIB) - Bob Dylan grew up nearby, and the airport has a guitar-shaped sign."
"Hilo, HI (Hilo International, ITO) - Lava from nearby Kilauea has threatened its runway multiple times."
"Hilton Head Island, SC (Hilton Head, HHH) - Golf carts outnumber taxis here, ferrying passengers to resorts."
"Hobbs, NM (Lea County Regional, HOB) - Oil rigs dot the view, and it’s a hub for energy workers’ charters."
"Homer, AK (Homer, HOM) - Bush planes land on a spit jutting into Kachemak Bay, a scenic oddity."
"Honolulu, HI (Daniel K. Inouye International, HNL) - Its runway “Reef Runway” was built on coral, a first for U.S. airports."
"Hoquiam, WA (Bowerman, HQM) - It’s so close to the Pacific, seagulls often outnumber planes."
"Hot Springs, AR (Memorial Field, HOT) - Its terminal has a hot spring fountain, tying it to the town’s spa fame."
"Houston, TX (William P. Hobby, HOU) - It’s where Howard Hughes tested planes, kickstarting Houston’s aviation legacy."
"Houston, TX (George Bush Intercontinental, IAH) - A 9-foot statue of Bush Sr. greets travelers, honoring his skydiving hobby."
"Huntington, WV (Tri-State, HTS) - It serves three states (WV, KY, OH), and its runway’s on a flattened hilltop."
"Huntsville, AL (Huntsville International, HSV) - NASA engineers land here, and the terminal has a Saturn V model."
"Huron, SD (Huron Regional, HON) - It’s near the world’s largest pheasant statue, a quirky local landmark."
"Hyannis, MA (Barnstable Municipal, HYA) - The Kennedy family flew out of this Cape Cod spot for vacations."
"Idaho Falls, ID (Idaho Falls Regional, IDA) - Its runway’s near a lava field from an ancient volcanic eruption."
"Indianapolis, IN (Indianapolis International, IND) - Its terminal has a racecar display, revving up Indy 500 vibes."
"Iron Mountain, MI (Ford, IMT) - Built by Henry Ford to ship timber, it’s got a vintage Ford Tri-Motor display."
"Islip, NY (Long Island MacArthur, ISP) - Named after a WWII general, it’s where the Grumman F-14 Tomcat was tested nearby."
"Ithaca, NY (Ithaca Tompkins International, ITH) - Cornell students use it, and the terminal has a gorges-inspired art piece."
"Jackson, MS (Jackson-Medgar Wiley Evers International, JAN) - Named after a civil rights icon, it’s got a freedom trail marker inside."
"Jackson, TN (McKellar-Sipes Regional, MKL) - Its runway was a WWII training spot for P-51 Mustang pilots."
"Jackson, WY (Jackson Hole, JAC) - Teton peaks tower over the runway, making it a jaw-dropping landing spot."
"Jacksonville, FL (Jacksonville International, JAX) - Its terminal has a live oak tree replica, echoing Florida’s natural vibe."
"Jacksonville, NC (Albert J. Ellis, OAJ) - Near Camp Lejeune, it’s a hub for Marine Corps families’ reunions."
"Jamestown, ND (Jamestown Regional, JMS) - Its tiny terminal has a buffalo skull, honoring the frontier past."
"Johnstown, PA (Johnstown-Cambria County, JST) - The runway’s near the 1889 flood site, a grim piece of local lore."
"Joplin, MO (Joplin Regional, JLN) - Rebuilt after a 2011 tornado, it’s a symbol of Missouri resilience."
"Juneau, AK (Juneau International, JNU) - Mountains hug the runway, so pilots need special training to land here."
"Kahului, HI (Kahului, OGG) - Its code “OGG” honors a local pilot, Bertram Hogg, who flew Hawaii’s first airmail."
"Kalamazoo, MI (Kalamazoo/Battle Creek International, AZO) - Its code “AZO” is a mystery, possibly from old railroad shorthand."
"Kalispell, MT (Glacier Park International, FCA) - It’s the gateway to Glacier National Park, with bear-proof trash cans outside."
"Kansas City, MO (Kansas City International, MCI) - Its code “MCI” comes from its old name, Mid-Continent International."
"Kearney, NE (Kearney Regional, EAR) - Near the Platte River, it’s a stopover for sandhill crane spotters."
"Kenai, AK (Kenai Municipal, ENA) - Fishermen land here with salmon hauls, and the runway’s near a volcano."
"Ketchikan, AK (Ketchikan International, KTN) - You ferry across water to reach it, as the runway’s on an island."
"Key West, FL (Key West International, EYW) - Its runway ends near the ocean, so planes skim over beachgoers."
"Killeen, TX (Killeen-Fort Hood Regional, GRK) - Near Fort Hood, it’s got a tank display from its Army base days."
"King Salmon, AK (King Salmon, AKN) - Bush pilots use it to reach Katmai, where bears outnumber people."
"Kinston, NC (Kinston Regional Jetport, ISO) - Its “jetport” name is ambitious—mostly small planes land here."
"Kirksville, MO (Kirksville Regional, IRK) - Near a Truman museum, it’s got a quirky sign shaped like a biplane."
"Klamath Falls, OR (Crater Lake-Klamath Regional, LMT) - WWII bombers trained here, and the runway’s near volcanic fields."
"Knoxville, TN (McGhee Tyson, TYS) - Named after a WWI pilot, it’s got a Smoky Mountains mural inside."
"Kodiak, AK (Kodiak, ADQ) - Its runway’s so short, pilots joke it’s like landing on a fishing boat."
"Kotzebue, AK (Ralph Wien Memorial, OTZ) - Named after a pilot lost in a 1930s crash, it’s above the Arctic Circle."
"La Crosse, WI (La Crosse Regional, LSE) - Its runway hugs the Mississippi, offering river bluff views."
"Lafayette, LA (Lafayette Regional, LFT) - Cajun music plays in the terminal, and there’s a gumbo stand."
"Lake Charles, LA (Lake Charles Regional, LCH) - Oil rigs glow offshore, visible from planes at night."
"Lansing, MI (Capital Region International, LAN) - Its terminal has a Model T exhibit, tying it to Michigan’s car roots."
"Laramie, WY (Laramie Regional, LAR) - At 7,284 feet, it’s one of the highest airports with regular flights."
"Laredo, TX (Laredo International, LRD) - Its runway’s so close to Mexico, you can see border towns on takeoff."
"Las Cruces, NM (Las Cruces International, LRU) - Near White Sands, it’s where test pilots land after missile runs."
"Las Vegas, NV (Harry Reid International, LAS) - Slot machines greet you at the gate, and it’s got the most TSA coin hauls."
"Latrobe, PA (Arnold Palmer Regional, LBE) - Named after the golfer, it’s got a putting green in the terminal."
"Lawton, OK (Lawton-Fort Sill Regional, LAW) - Near an Army base, it’s where Geronimo’s descendants still visit."
"Lebanon, NH (Lebanon Municipal, LEB) - Dartmouth students use it, and the runway’s near ski slopes."
"Lewisburg, WV (Greenbrier Valley, LWB) - Near a Cold War bunker, it’s a quiet spot with a secretive past."
"Lewiston, ID (Lewiston-Nez Perce County, LWS) - Its runway overlooks the Snake River, a Lewis and Clark route."
"Lexington, KY (Blue Grass, LEX) - Horse farm views greet landings, and the gift shop sells bourbon."
"Liberal, KS (Liberal Mid-America Regional, LBL) - Home to Dorothy’s House, it’s got a Wizard of Oz mural."
"Lihue, HI (Lihue, LIH) - Its open-air terminal lets Kauai’s trade winds cool waiting passengers."
"Lincoln, NE (Lincoln, LNK) - Cornhusker fans swarm it on game days, and the runway’s near old silos."
"Little Rock, AR (Bill and Hillary Clinton National, LIT) - Its old name, Adams Field, honors a pilot killed in a 1930s crash."
"Long Beach, CA (Long Beach, LGB) - Its Art Deco terminal is a film star, featured in La La Land."
"Longview, TX (East Texas Regional, GGG) - Its code “GGG” mimics the sound of oil pumps in the area."
"Los Angeles, CA (Los Angeles International, LAX) - The Theme Building’s UFO shape was a 1960s Space Age dream."
"Louisville, KY (Louisville Muhammad Ali International, SDF) - Its code “SDF” stands for Standiford Field, its original name."
"Lubbock, TX (Lubbock Preston Smith International, LBB) - Named after a Texas governor, it’s got a Buddy Holly guitar statue nearby."
"Lynchburg, VA (Lynchburg Regional, LYH) - The runway’s near Liberty University, and planes dodge student drone tests."
"Macon, GA (Middle Georgia Regional, MCN) - It was a WWII airbase where B-24 bombers trained for Europe."
