"Aberdeen, SD (Aberdeen Regional, ABR) - This airport’s runway was once used as a backup landing site for NASA’s X-15 rocket plane experiments in the 1960s."
"Madison, WI (Dane County Regional, MSN) - Its terminal has a Frank Lloyd Wright-inspired design, honoring the local architect."
"Manchester, NH (Manchester-Boston Regional, MHT) - Its runway was extended using gravel from the nearby Merrimack River."
"Manhattan, KS (Manhattan Regional, MHK) - K-State fans pack it for games, and the terminal has a Wildcat mural."
"Marathon, FL (Florida Keys Marathon, MTH) - Its tiny runway ends near the ocean, a favorite for private seaplane pilots."
"Marquette, MI (Marquette Sawyer Regional, SAW) - Near Lake Superior, it’s where iron ore once flew out in cargo planes."
"Martha’s Vineyard, MA (Martha’s Vineyard, MVY) - Summer crowds triple its size, and the runway’s near historic lighthouses."
"Mason City, IA (Mason City Municipal, MCW) - Buddy Holly’s last flight took off nearby, and there’s a memorial plaque."
"McAllen, TX (McAllen Miller International, MFE) - Its code “MFE” honors a local pilot, and citrus groves line the approach."
"Medford, OR (Rogue Valley International-Medford, MFR) - The runway’s near pear orchards, and the gift shop sells fruit jam."
"Melbourne, FL (Melbourne Orlando International, MLB) - Its name flip-flopped from Orlando-Melbourne to boost tourism."
"Memphis, TN (Memphis International, MEM) - Once the world’s busiest cargo airport, it’s FedEx’s global hub."
"Meridian, MS (Meridian Regional, MEI) - It’s where WWII pilots trained, and the terminal has a vintage propeller."
"Miami, FL (Miami International, MIA) - Its flamingo art nods to the Everglades, and it’s a salsa music hotspot."
"Midland, TX (Midland International Air and Space Port, MAF) - It’s FAA-certified for spaceflights, a rare claim for a regional hub."
"Milwaukee, WI (Milwaukee Mitchell International, MKE) - Its code “MKE” is a nod to its county, and there’s a beer tap in the terminal."
"Minneapolis, MN (Minneapolis-St. Paul International, MSP) - Its skyway links terminals, a lifesaver in Minnesota winters."
"Minot, ND (Minot International, MOT) - Its runway was a Cold War B-52 base, and old hangars still loom nearby."
"Missoula, MT (Missoula Montana, MSO) - The runway’s flanked by mountains, and grizzly tracks have been spotted nearby."
"Mobile, AL (Mobile Regional, MOB) - Mardi Gras floats roll near the airport during festival season."
"Modesto, CA (Modesto City-County, MOD) - Its runway was a WWII training strip for P-38 Lightning pilots."
"Moline, IL (Quad City International, MLI) - It serves four cities across two states, a rare regional mashup."
"Monroe, LA (Monroe Regional, MLU) - Its terminal has a duck decoy display, honoring the local hunting culture."
"Monterey, CA (Monterey Regional, MRY) - Sea otters swim near the runway’s end, visible on coastal approaches."
"Montgomery, AL (Montgomery Regional, MGM) - It’s near the Rosa Parks bus stop, and the terminal has a civil rights exhibit."
"Montrose, CO (Montrose Regional, MTJ) - Skiers land here for Telluride, and the runway’s at a dizzying 5,759 feet."
"Morgantown, WV (Morgantown Municipal, MGW) - WVU students use it, and the terminal has a Mountaineer mascot statue."
"Mosinee, WI (Central Wisconsin, CWA) - Its runway cuts through cranberry bogs, a colorful fall sight."
"Muscle Shoals, AL (Northwest Alabama Regional, MSL) - Near music studios, it’s where rock legends once landed for recordings."
"Muskegon, MI (Muskegon County, MKG) - Lake Michigan’s dunes frame the runway, a scenic pilot perk."
"Myrtle Beach, SC (Myrtle Beach International, MYR) - Golf bags clog the baggage claim, thanks to 100+ nearby courses."
"Nantucket, MA (Nantucket Memorial, ACK) - Its code “ACK” is a sailor’s nod, and fog often shrouds the runway."
"Nashville, TN (Nashville International, BNA) - Its code “BNA” comes from Berry Field, and live country music fills the gates."
"New Bern, NC (Coastal Carolina Regional, EWN) - Pepsi was invented nearby, and the gift shop sells vintage bottles."
"New Haven, CT (Tweed-New Haven, HVN) - Its runway’s so short, only small jets can land—pilot precision required."
"New Orleans, LA (Louis Armstrong New Orleans International, MSY) - Its code “MSY” honors Moisant Stock Yards, the site’s old name."
"New York, NY (John F. Kennedy International, JFK) - Its TWA Hotel has a 1950s plane turned cocktail bar."
"New York, NY (LaGuardia, LGA) - Named after Mayor Fiorello, it’s got a fountain he loved in the terminal."
"Newark, NJ (Newark Liberty International, EWR) - Its runway saw the first U.S. airmail flight in 1918."
"Newport News, VA (Newport News/Williamsburg International, PHF) - Its code “PHF” stands for Patrick Henry Field, a colonial nod."
"Niagara Falls, NY (Niagara Falls International, IAG) - Tourists land here for the falls, just a 10-minute drive away."
"Nome, AK (Nome, OME) - Iditarod mushers use it, and the runway’s near old gold rush trails."
"Norfolk, VA (Norfolk International, ORF) - Its terminal has a mermaid statue, a nod to local nautical lore."
"North Bend, OR (Southwest Oregon Regional, OTH) - Its runway’s so close to the Pacific, waves sometimes splash the tarmac."
"North Platte, NE (North Platte Regional, LBF) - Buffalo Bill’s ranch is nearby, and the terminal has a cowboy exhibit."
"Oakland, CA (Oakland International, OAK) - Its runway was a WWII staging ground for Pacific-bound troops."
"Ogdensburg, NY (Ogdensburg International, OGS) - Its “international” title comes from rare Canada hops across the St. Lawrence."
"Oklahoma City, OK (Will Rogers World, OKC) - Named after the humorist, it’s got a lasso sculpture in his honor."
"Olathe, KS (Johnson County Executive, OJC) - A small hub, it’s where barnstormers once dazzled crowds in the 1920s."
"Omaha, NE (Eppley Airfield, OMA) - Its runway was built with WWII bomber base concrete, still holding strong."
"Ontario, CA (Ontario International, ONT) - Its terminal has a citrus crate display, nodding to the region’s orange past."
"Orlando, FL (Orlando International, MCO) - Its code “MCO” comes from McCoy Air Force Base, pre-Disney days."
"Orlando, FL (Orlando Sanford International, SFB) - It’s a former Navy base where pilots trained for Vietnam War missions."
"Oshkosh, WI (Wittman Regional, OSH) - Home to the world’s biggest airshow, EAA AirVenture, every summer."
"Owensboro, KY (Owensboro-Daviess County, OWB) - Its terminal has a moonshine still replica, a nod to Kentucky’s past."
"Paducah, KY (Barkley Regional, PAH) - Named after a senator, it’s near where the Ohio and Tennessee Rivers meet."
"Page, AZ (Page Municipal, PGA) - Its runway overlooks Lake Powell, a stunning red-rock approach."
"Palm Springs, CA (Palm Springs International, PSP) - Its open-air terminal lets you sip coffee under desert stars."
"Panama City, FL (Northwest Florida Beaches International, ECP) - Its eco-friendly terminal uses solar power, a Gulf Coast first."
"Pasco, WA (Tri-Cities, PSC) - Near Hanford, it’s where nuclear workers flew in during the Manhattan Project."
"Pellston, MI (Pellston Regional, PLN) - Known as “The Icebox of Michigan,” its runway’s a snowy challenge."
"Pendleton, OR (Eastern Oregon Regional, PDT) - Its runway hosted WWII P-40 Warhawks, and old hangars remain."
"Pensacola, FL (Pensacola International, PNS) - Home of the Blue Angels, you might catch their practice from the tarmac."
"Peoria, IL (General Wayne A. Downing Peoria International, PIA) - Its code “PIA” is a simple abbreviation, no fancy backstory needed."
"Petersburg, AK (Petersburg James A. Johnson, PSG) - Fishing boats bob near the runway, a true Alaskan sight."
"Philadelphia, PA (Philadelphia International, PHL) - Its runway crosses a Revolutionary War-era road, buried below."
"Phoenix, AZ (Phoenix Sky Harbor International, PHX) - Its name comes from a 1920s vision of rebirth after an old airfield closed."
"Pierre, SD (Pierre Regional, PIR) - Near the Missouri River, it’s where Lewis and Clark’s expedition passed."
"Pittsburgh, PA (Pittsburgh International, PIT) - Its terminal has a robotic dinosaur, a quirky Steel City touch."
"Plattsburgh, NY (Plattsburgh International, PBG) - A former Air Force base, it’s near Lake Champlain’s “Champ” monster lore."
"Pocatello, ID (Pocatello Regional, PIH) - Its runway’s near lava flows from ancient Idaho volcanoes."
"Ponce, PR (Mercedita, PSE) - Named after a sugar baron’s daughter, it’s got a rum distillery nearby."
"Portland, ME (Portland International Jetport, PWM) - Its “jetport” name was coined in the 1960s to sound futuristic."
"Portland, OR (Portland International, PDX) - Its famous carpet design became a local icon, sold as socks and tattoos."
"Portsmouth, NH (Portsmouth International at Pease, PSM) - A former SAC base, it housed nuclear bombers during the Cold War."
"Prescott, AZ (Prescott Regional, PRC) - Its runway’s at 5,045 feet, with views of the Bradshaw Mountains."
"Presque Isle, ME (Presque Isle International, PQI) - Its “international” tag comes from occasional Canada flights."
"Providence, RI (Rhode Island T.F. Green International, PVD) - Named after a governor, it’s got a mini lighthouse inside."
"Provo, UT (Provo Municipal, PVU) - BYU students use it, and the runway’s near Utah Lake’s fishing spots."
"Pueblo, CO (Pueblo Memorial, PUB) - Its runway hosted B-29s training for WWII Pacific runs."
"Pullman, WA (Pullman-Moscow Regional, PUW) - It serves two states’ colleges, WSU and UI, a rare split."
"Quincy, IL (Quincy Regional, UIN) - Near the Mississippi, it’s where Lincoln-Douglas debates drew crowds."
"Raleigh, NC (Raleigh-Durham International, RDU) - Its code “RDU” blends Raleigh, Durham, and UNC’s research hub."
"Rapid City, SD (Rapid City Regional, RAP) - Near Mount Rushmore, its terminal has a mini presidents’ sculpture."
"Redding, CA (Redding Municipal, RDD) - Its runway’s near Shasta Dam, a New Deal marvel visible on takeoff."
"Redmond, OR (Roberts Field, RDM) - Named after a local pilot, it’s got Cascade Range views."
"Reno, NV (Reno-Tahoe International, RNO) - Slot machines greet you, and it’s near Burning Man’s desert chaos."
"Rhinelander, WI (Rhinelander-Oneida County, RHI) - Its terminal has a hodag statue, a mythical local creature."
"Richmond, VA (Richmond International, RIC) - Its runway was a Civil War balloon launch site, now paved over."
"Riverton, WY (Central Wyoming Regional, RIW) - Near Wind River, it’s a gateway to Yellowstone’s wild backcountry."
"Roanoke, VA (Roanoke-Blacksburg Regional, ROA) - Its hilltop runway offers pilots a rollercoaster-like descent."
"Rochester, MN (Rochester International, RST) - Mayo Clinic patients fly in, and the terminal has a healing garden."
"Rochester, NY (Greater Rochester International, ROC) - Its runway was a WWII aircraft factory site for Curtiss-Wright."
"Rock Springs, WY (Southwest Wyoming Regional, RKS) - Its runway’s near Flaming Gorge, a red-rock pilot’s delight."
"Rockford, IL (Chicago Rockford International, RFD) - A UPS hub, it’s busier at night than most airports are all day."
"Roswell, NM (Roswell Air Center, ROW) - Near the 1947 UFO site, it’s got an alien-themed welcome sign."
"Sacramento, CA (Sacramento International, SMF) - Its code “SMF” was once Sacramento Metro Field, a simpler name."
"Saginaw, MI (MBS International, MBS) - Its code honors Midland, Bay City, and Saginaw—a tri-city tag."
"Saipan, MP (Saipan International, SPN) - Its runway was a WWII B-29 base for Pacific raids, now a tropical hub."
"Salem, OR (McNary Field, SLE) - Named after a senator, it’s near Willamette Valley’s wine country views."
"Salina, KS (Salina Regional, SLN) - Its runway hosted B-47s during the Cold War, a bomber ghost town."
"Salisbury, MD (Salisbury Regional, SBY) - Near Ocean City, it’s where crabbers land with Chesapeake hauls."
"Salt Lake City, UT (Salt Lake City International, SLC) - Its runway overlooks the Great Salt Lake, a salty pilot’s landmark."
"San Angelo, TX (San Angelo Regional, SJT) - Its code “SJT” honors Saint Jude Thaddeus, a local nod."
"San Antonio, TX (San Antonio International, SAT) - Its terminal has an Alamo replica, tying it to Texas history."
"San Diego, CA (San Diego International, SAN) - Its runway ends so close to downtown, planes skim rooftops."
"San Francisco, CA (San Francisco International, SFO) - Its “Wag Brigade” includes a therapy pig named LiLou, a passenger fave."
"San Jose, CA (San Jose International, SJC) - Silicon Valley execs land here, and the terminal has a tech museum."
"San Juan, PR (Luis Muñoz Marín International, SJU) - Its code honors Puerto Rico’s first elected governor, a local hero."
"San Luis Obispo, CA (San Luis Obispo County Regional, SBP) - Its runway’s near a Madonna Inn sign, a kitschy landmark."
"Sandpoint, ID (Sandpoint, SZT) - A tiny strip, it’s where bush pilots dodge Lake Pend Oreille boats."
"Santa Ana, CA (John Wayne, SNA) - A statue of the Duke greets you, and he donated land for the airport."
"Santa Barbara, CA (Santa Barbara Municipal, SBA) - Its Spanish-style terminal looks like a mission, built in 1942."
"Santa Fe, NM (Santa Fe Regional, SAF) - Its runway’s at 6,348 feet, with adobe art in the terminal."
"Santa Maria, CA (Santa Maria Public, SMX) - Near wine country, its runway was a WWII training spot."
"Santa Rosa, CA (Charles M. Schulz-Sonoma County, STS) - Snoopy sits atop the terminal, honoring the Peanuts creator."
"Saranac Lake, NY (Adirondack Regional, SLK) - Its runway’s in the mountains, a winter sports gateway."
"Sarasota, FL (Sarasota-Bradenton International, SRQ) - Its code “SRQ” is a quirky twist on Sarasota’s initials."
"Sault Ste. Marie, MI (Chippewa County International, CIU) - Near the Soo Locks, it’s where freighters dwarf planes below."
"Savannah, GA (Savannah/Hilton Head International, SAV) - Its terminal has a moss-draped oak display, pure Lowcountry vibes."
"Scottsbluff, NE (Western Nebraska Regional, BFF) - Its code “BFF” stands for old name Brown Field, not friendship."
"Scranton, PA (Wilkes-Barre/Scranton International, AVP) - Its code “AVP” covers the Anthracite Valley region."
"Seattle, WA (Seattle-Tacoma International, SEA) - Its glass wall offers Mount Rainier views, weather permitting."
"Sedalia, MO (Sedalia Regional, DMO) - A tiny hub, it’s near a historic Katy Trail railroad stop."
"Sheridan, WY (Sheridan County, SHR) - Near the Bighorns, it’s where cowboys land for cattle drives."
"Shreveport, LA (Shreveport Regional, SHV) - Its terminal has a zydeco music stage, a Louisiana treat."
"Silver City, NM (Grant County, SVC) - Its runway’s near old silver mines, a nod to the town’s name."
"Sioux City, IA (Sioux Gateway, SUX) - Its code “SUX” is embraced with “Fly SUX” T-shirts locally."
"Sioux Falls, SD (Sioux Falls Regional, FSD) - Its terminal has a falls replica, mimicking the city’s namesake."
"Sitka, AK (Sitka Rocky Gutierrez, SIT) - Its runway juts into the sea, surrounded by misty fjords."
"South Bend, IN (South Bend International, SBN) - Notre Dame fans swarm it, and the terminal has a Fighting Irish mural."
"Spokane, WA (Spokane International, GEG) - Its code “GEG” honors a pioneer pilot, Geiger, not a typo."
"Springfield, IL (Abraham Lincoln Capital, SPI) - Its terminal has a Lincoln hat display, a presidential nod."
"Springfield, MO (Springfield-Branson National, SGF) - Its code “SGF” is just Springfield, no fancy origin."
"St. Augustine, FL (Northeast Florida Regional, SGJ) - Near the oldest city, its runway’s by marshy alligator turf."
"St. Cloud, MN (St. Cloud Regional, STC) - Its runway’s near granite quarries, a local industry staple."
"St. George, UT (St. George Regional, SGU) - Its new runway overlooks red cliffs, a Zion National Park teaser."
"St. Louis, MO (St. Louis Lambert International, STL) - Its dome terminal inspired Eero Saarinen’s Gateway Arch design."
"St. Petersburg, FL (St. Pete-Clearwater International, PIE) - Its code “PIE” is a playful nod to the nearby city."
"State College, PA (University Park, SCE) - Penn State fans flood it, and the terminal has a Nittany Lion statue."
"Staunton, VA (Shenandoah Valley Regional, SHD) - Its runway’s in a valley, surrounded by Civil War history."
"Steamboat Springs, CO (Steamboat Springs, SBS) - Skiers land here, and the runway’s a snowy 4,452-foot challenge."
"Stockton, CA (Stockton Metropolitan, SCK) - Its runway was a WWII training site for P-51 Mustangs."
"Sun Valley, ID (Friedman Memorial, SUN) - Its runway’s in a tight valley, a pilot’s precision test."
"Syracuse, NY (Syracuse Hancock International, SYR) - Its code honors a local pilot, and salt mines lie beneath."
"Tallahassee, FL (Tallahassee International, TLH) - Its terminal has a Seminole tribe exhibit, a local tribute."
"Tampa, FL (Tampa International, TPA) - Its people-mover was the first in a U.S. airport, built in 1971."
"Telluride, CO (Telluride Regional, TEX) - At 9,078 feet, it’s the highest commercial airport in North America."
"Terre Haute, IN (Terre Haute Regional, HUF) - Its code “HUF” honors Hulman Field, tied to the Indy 500 family."
"Texarkana, AR (Texarkana Regional, TXK) - Its runway straddles two states, a rare Arkansas-Texas split."
"Thief River Falls, MN (Thief River Falls Regional, TVF) - Near snowmobile trails, it’s a winter gear transport hub."
"Toledo, OH (Toledo Express, TOL) - Its runway hosted B-24 Liberators during WWII production nearby."
"Topeka, KS (Topeka Regional, FOE) - Its code “FOE” stands for Forbes Field, a former Air Force base."
"Traverse City, MI (Cherry Capital, TVC) - Its code “TVC” reflects the region, and cherries star in the gift shop."
"Trenton, NJ (Trenton-Mercer, TTN) - Near Washington’s crossing, its runway’s by Revolutionary War turf."
"Tri-Cities, TN (Tri-Cities Regional, TRI) - Its terminal has a moonshine jug display, a nod to Appalachian roots."
"Tucson, AZ (Tucson International, TUS) - Its runway was a WWII training spot for B-17 Flying Fortresses."
"Tulsa, OK (Tulsa International, TUL) - Its terminal has an oil derrick model, honoring Oklahoma’s boom days."
"Tupelo, MS (Tupelo Regional, TUP) - Elvis was born nearby, and the gift shop sells sequined souvenirs."
"Twin Falls, ID (Magic Valley Regional, TWF) - Its runway’s near Shoshone Falls, higher than Niagara."
"Tyler, TX (Tyler Pounds Regional, TYR) - Named after a WWI pilot, it’s got a rose garden view, Tyler’s specialty."
"Unalaska, AK (Tom Madsen, DUT) - Its runway’s on Dutch Harbor, a WWII Pacific battle site."
"Utica, NY (Oneida County, UCA) - Its runway’s near the Erie Canal, a historic trade route."
"Valdosta, GA (Valdosta Regional, VLD) - Near the Okefenokee Swamp, it’s a gator-spotting fly-in spot."
"Valparaiso, IN (Porter County Regional, VPZ) - A small hub, it’s near Indiana Dunes’ sandy shores."
"Vernal, UT (Vernal Regional, VEL) - Dinosaur fossils were found near the runway during construction."
"Vero Beach, FL (Vero Beach Regional, VRB) - Its runway trained WWII Navy pilots, including George H.W. Bush."
"Victoria, TX (Victoria Regional, VCT) - Its terminal has a longhorn skull, a Texas cattle tribute."
"Vineyard Haven, MA (Martha’s Vineyard, MVY) - Summer fog can ground planes, a challenge for island hoppers."
"Visalia, CA (Visalia Municipal, VIS) - Near Sequoia National Park, its runway’s by giant tree country."
"Waco, TX (Waco Regional, ACT) - Its code “ACT” stands for old name Armstrong County Terminal."
"Walla Walla, WA (Walla Walla Regional, ALW) - Its runway’s near wine vineyards, and the terminal sells local reds."
"Washington, DC (Ronald Reagan Washington National, DCA) - Its runway hugs the Potomac, with Capitol views on takeoff."
"Washington, DC (Washington Dulles International, IAD) - Its terminal design by Eero Saarinen mimics a soaring bird."
"Waterloo, IA (Waterloo Regional, ALO) - Its runway’s near the Cedar River, a steamboat trade echo."
"Watertown, NY (Watertown International, ART) - Its “international” tag comes from rare Canada hops."
"Watertown, SD (Watertown Regional, ATY) - Near Lake Kampeska, it’s a pheasant hunter’s landing spot."
"Wausau, WI (Central Wisconsin, CWA) - Its terminal has a lumberjack axe display, a nod to logging roots."
"Wenatchee, WA (Pangborn Memorial, EAT) - Its code “EAT” honors a local pilot, and apples line the approach."
"West Palm Beach, FL (Palm Beach International, PBI) - Its runway’s near Mar-a-Lago, a jet-setter’s landmark."
"West Yellowstone, MT (Yellowstone, WYS) - Its runway’s so close to the park, bison sometimes wander over."
"White Plains, NY (Westchester County, HPN) - Its code “HPN” stands for old name Harrison Purchase North."
"Wichita, KS (Wichita Dwight D. Eisenhower National, ICT) - Its code “ICT” is a simple “I see tea” shorthand for Wichita."
"Wichita Falls, TX (Wichita Falls Regional, SPS) - Near Sheppard AFB, it’s a training jet flyover zone."
"Williston, ND (Williston Basin International, XWA) - Its new 2019 runway serves oil boom workers galore."
"Wilmington, DE (New Castle, ILG) - Its runway’s near a Revolutionary War fort, a history buff’s stop."
"Wilmington, NC (Wilmington International, ILM) - Its code “ILM” reflects old name International Landing Mode."
"Windsor Locks, CT (Bradley International, BDL) - Its terminal has a WWII fighter display, honoring local vets."
"Worcester, MA (Worcester Regional, ORH) - Its hilltop runway tests pilots with tricky crosswinds."
"Wrangell, AK (Wrangell, WRG) - Its runway’s by the sea, where floatplanes outnumber cars."
"Yakima, WA (Yakima Air Terminal, YKM) - Its runway’s near hop fields, fueling Washington’s beer boom."
"Yakutat, AK (Yakutat, YAK) - Its runway’s near glaciers, and bush pilots dodge icebergs below."
"Yampa Valley, CO (Yampa Valley, HDN) - Skiers land here for Steamboat, and snow buries the tarmac yearly."
"Youngstown, OH (Youngstown-Warren Regional, YNG) - Its runway was a WWII bomber base, now a quiet hub."
"Yuma, AZ (Yuma International, YUM) - Its runway doubles as a Marine Corps training strip."
"Zanesville, OH (Zanesville Municipal, ZZV) - Near pottery country, its terminal has a ceramic vase display."
"Zephyrhills, FL (Zephyrhills Municipal, ZPH) - Skydivers flock here, and the runway’s a parachute drop zone."
"Zionsville, IN (Indianapolis Executive, TYQ) - A small hub, it’s where Indy execs land private jets."
"Aguadilla, PR (Rafael Hernández, BQN) - Its runway ends near a surf beach, where planes buzz wave-riders."
"Akron, OH (Akron-Canton, CAK) - Its dual name sparked a friendly Ohio rivalry over billing rights."
"Alamosa, CO (San Luis Valley Regional, ALS) - At 7,539 feet, its thin air tests pilots’ takeoff skills."
"Albany, NY (Albany International, ALB) - Its “international” title was a 1990s marketing boost, not a flight boom."
"Albuquerque, NM (Albuquerque International Sunport, ABQ) - Its “Sunport” name celebrates 310 sunny days a year."
"Alexandria, LA (Alexandria International, AEX) - It was a WWII troop hub, shipping soldiers to Europe."
"Allentown, PA (Lehigh Valley International, ABE) - Its terminal has a Liberty Bell replica, a Philly nod."
"Amarillo, TX (Rick Husband Amarillo International, AMA) - Its namesake astronaut’s space gear is displayed inside."
"Appleton, WI (Appleton International, ATW) - Houdini, who lived nearby, gets a magic-themed exhibit here."
"Asheville, NC (Asheville Regional, AVL) - Its runway cuts through woods, giving a treetop takeoff view."
"Aspen, CO (Aspen/Pitkin County, ASE) - Snowy peaks make it a pilot’s thrill ride, dubbed “Aspen Roulette.”"
"Augusta, GA (Augusta Regional, AGS) - Masters golf fans turn it into a mini-hub each April."
"Austin, TX (Austin-Bergstrom International, AUS) - Live music in the terminal echoes Austin’s funky soul."
"Bakersfield, CA (Meadows Field, BFL) - Its runway once hosted drag races in the 1950s."
"Baltimore, MD (Baltimore/Washington International Thurgood Marshall, BWI) - Crab cakes scent the air from its observation deck eatery."
"Bangor, ME (Bangor International, BGR) - It’s a transatlantic emergency stop, dubbed “America’s Spare Runway.”"
"Baton Rouge, LA (Baton Rouge Metropolitan, BTR) - Its mural of a steamboat ties it to Mississippi River lore."
"Beaumont, TX (Jack Brooks Regional, BPT) - Named for a civil rights champ, it’s got a desegregation plaque."
"Billings, MT (Billings Logan International, BIL) - Its cliffside perch offers Rimrocks views on takeoff."
"Birmingham, AL (Birmingham-Shuttlesworth International, BHM) - Its 1931 terminal is a preserved Art Deco gem."
"Bismarck, ND (Bismarck Municipal, BIS) - Its tower, at 164 feet, is North Dakota’s tallest structure."
"Bloomington, IL (Central Illinois Regional, BMI) - Route 66 memorabilia fills its gift shop, a retro touch."
"Boise, ID (Boise, BOI) - A giant potato sculpture greets you, pure Idaho pride."
"Boston, MA (Logan International, BOS) - Its lighthouse-shaped tower nods to New England’s coast."
"Bozeman, MT (Bozeman Yellowstone International, BZN) - Bear sightings near the runway spook arriving skiers."
"Brownsville, TX (Brownsville/South Padre Island International, BRO) - Bilingual signs reflect its spot near the Mexican border."
